30-Jun-2025 19:13:50.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 19:13:50.024 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 19:13:50.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 19:13:50.066 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 19:13:50.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.070 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.071 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 19:13:50.078 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 19:13:50.121 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 19:13:50.920 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 19:13:50.983 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1555] milliseconds
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 19:13:51.177 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 19:13:52.150 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [968] ms
30-Jun-2025 19:13:52.155 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 19:13:53.397 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.247] ms
30-Jun-2025 19:13:53.398 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 19:13:53.518 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [120] ms
30-Jun-2025 19:13:53.519 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [100] ms
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 19:13:53.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [82] ms
30-Jun-2025 19:13:53.714 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 19:13:53.797 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2810] milliseconds
30-Jun-2025 19:13:54.644 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 19:13:54.645 WARNING [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 19:13:54.992 SEVERE [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
	java.lang.IllegalStateException: Error starting child
30-Jun-2025 21:44:25.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 21:44:25.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 21:44:25.415 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 21:44:25.416 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 21:44:25.416 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 21:44:25.416 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:44:25.417 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:44:25.461 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 21:44:25.468 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 21:44:25.480 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 21:44:26.365 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 21:44:26.431 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1747] milliseconds
30-Jun-2025 21:44:26.589 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 21:44:26.590 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 21:44:26.618 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 21:44:26.707 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 21:44:29.440 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:44:29.626 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has finished in [3.003] ms
30-Jun-2025 21:44:29.628 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 21:44:29.834 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [206] ms
30-Jun-2025 21:44:29.836 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 21:44:30.808 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [972] ms
30-Jun-2025 21:44:30.809 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 21:44:30.964 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [155] ms
30-Jun-2025 21:44:30.965 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 21:44:31.072 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [104] ms
30-Jun-2025 21:44:31.073 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 21:44:31.172 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [99] ms
30-Jun-2025 21:44:31.197 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:44:31.292 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4845] milliseconds
30-Jun-2025 21:45:31.582 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/Proyecto2-Progra]
30-Jun-2025 21:45:31.583 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/Proyecto2-Progra]
30-Jun-2025 21:45:32.983 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
30-Jun-2025 21:45:32.984 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:45:32.996 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
30-Jun-2025 21:45:34.405 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:45:34.431 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
30-Jun-2025 21:45:34.510 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:45:34.522 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:45:39.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 21:45:39.240 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 21:45:39.241 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 21:45:39.242 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:45:39.243 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:45:39.261 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
30-Jun-2025 21:45:39.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 21:45:39.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 21:45:39.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 21:45:39.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 21:45:39.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 21:45:39.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:45:39.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:45:39.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 21:45:39.288 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 21:45:39.299 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 21:45:40.219 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 21:45:40.313 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1708] milliseconds
30-Jun-2025 21:45:40.467 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 21:45:40.468 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 21:45:40.522 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 21:45:40.580 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 21:45:43.280 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:45:43.433 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has finished in [2.907] ms
30-Jun-2025 21:45:43.434 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 21:45:43.543 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [109] ms
30-Jun-2025 21:45:43.545 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 21:45:45.414 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.869] ms
30-Jun-2025 21:45:45.416 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 21:45:45.617 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [200] ms
30-Jun-2025 21:45:45.618 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 21:45:45.800 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [182] ms
30-Jun-2025 21:45:45.801 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 21:45:45.931 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [130] ms
30-Jun-2025 21:45:46.075 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:45:46.184 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5868] milliseconds
30-Jun-2025 21:46:53.493 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
30-Jun-2025 21:46:53.494 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:46:53.506 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
30-Jun-2025 21:46:53.597 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:46:53.611 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:46:57.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 21:46:57.993 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 21:46:57.993 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 21:46:57.993 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 21:46:57.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 21:46:57.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 21:46:57.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 21:46:57.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 21:46:57.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 21:46:57.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:46:57.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:46:58.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
